1&1.png: .*1and1\.com
23andme.jpg: .*23andme\.com
500px.png: .*500px\.com
aaa.jpg: .*aaa\.com
aa.jpg: .*aa\.com
adobe.jpg: .*adobe\.com
acorns.jpg: .*acorns\.com
adt.jpg: .*adt\.com
aetna.jpg: .*aetna\.com
agilebits.jpg: .*agilebits\.com
airbnb.png: .*airbnb\.com
allianz.jpg: .*allianztravelinsurance\.com
amazon.png: .*amazon\.[com|co\.uk|fr|de|es|it|co\.jp|cn|ca|com\.au|com\.br]
amctheatres.jpg: .*amctheatres\.com
amex.jpg: .*americanexpress\.com
apple.png: .*apple\.com
appnet.jpg: .*app\.net
atlasian.jpg: .*atlassian\.net
att.jpg: .*att\.com
audible.jpg: .*audible\.com
aweber.jpg: .*aweber\.com
backblaze.jpg: .*backblaze\.com
bankofoklahoma.jpg: .*bankofoklahoma\.com
barnes&noble.jpg: .*barnesandnoble\.com
bellescamp.jpg: .*bellescamp\.com
bitbucket.png: .*bitbucket\.org
blueapron.jpg: .*blueapron\.com
bluehost.png: .*bluehost\.com
booking.png: .*booking\.com
box.png: app\.box\.com
buffer.png: .*buffer\.com
bugcrowd.png: .*bugcrowd\.com
chess.jpg: .*chess\.com
chesskid.jpg: .*chesskid\.com
chickfila.jpg: .*chick-fil-a\.com
cloudflare.jpg: .*cloudflare\.com
codeschool.jpg: .*codeschool\.com
convertkit.png: .*convertkit\.com
copy.png: .*copy\.com
coursera.png: .*coursera\.org
dell.png: .*dell\.com
discord.jpg: .*discord\.com
discover.png: .*discover\.com
disqus.jpg: .*disqus\.com
docusign.jpg: .*docusign\.net
dollarshaveclub.jpg: .*dollarshaveclub\.com
dropbox.png: .*dropbox\.com
duolingo.png: .*duolingo\.com
easyjet.png: .*easyjet\.com
ebay.png: [www|signin]\.ebay\.[com|com\.au|at|ba|ce|com\.cn|fr|de|com\.hk|in|ie|it|co\.jp|com\.my|nl|ph|pl|es|ch|co\.uk|vn]
ecamm.png: .*ecamm\.com
edreams.png: .*edreams\..*
endomondo.png: .*endomondo\.com
enki.jpg: .*enki\.com
envato.jpg: .*envato\.com
eventbrite.jpg: .*eventbrite\.com
etsy.png: .*etsy\.com
evernote.png: .*evernote\.com
expedia.png: .*expedia\..*
facebook.png: .*facebook\.com
feedly.jpg: .*feedly\.com
foursquare.png: *foursquare\.com
garmin.jpg: *.garmin\.com
garminconnect.jpg: *.connect\.garmin\.com
getcloudapp.jpg: *.getcloudapp\.com
getdrip.jpg: *.getdrip\.com
github.png: *github\.com
glassdoor.png: .*glassdoor\.com
google.png: [accounts|www]\.google\.com
godaddy.jpg: .*godaddy\.com
gravity.png: .*gravityhelp\.com
groupme.jpg: .*groupme\.com
harrys.jpg: .*harrys\.com
harvest.jpg: .*getharvest\.com
heroku.png: .*heroku.com
hightail.png: .*hightail\.com
hipchat.jpg: .*hipchat\.com
ifttt.jpg: .*ifttt\.com
imgur.jpg: .*imgur\.com
infusionsoft.jpg: .*infusionsoft\.com
instagram.png: .*instagram\.com
ibc.jpg: .*ibc\.com
jetbrains.png: .*jetbrains\.com
kickstarter.png: .*kickstarter\.com
letterboxd.jpg: .*letterboxd\.com
ligonier.jpg: .*ligonier\.org
linkedin.png: .*linkedin\.com
linode.jpg: .*linode\.com
mailchimp.jpg: .*mailchimp\.com
mediatemple.jpg: .*mediatemple\.net
meh.jpg: .*meh\.com
mint.jpg: .*mint\.com
moo.jpg: .*moo\.com
musixmatch.png: .*musixmatch\.com
newegg.jpg: .*newegg\.com
newrelic.jpg: .*newrelic\.com
npm.png: .*npmjs\.com
nike.png: .*nike\.com
oauth.png: .*oauth\.io
onedrive.png: login\.live\.com
overcast.jpg: .*overcast\.fm
panic.jpg: .*panic\.com
paypal.png: .*paypal\.com
pcloud.png: .*pcloud\.com
pinterest.png: .*pinterest\.com
plex.png: .*plex\.tv
pluralsight.jpg: .*pluralsight\.com
pogoplug.png: .*pogoplug\.com
polymail.jpg: .*polymail\.io
redrobin.jpg: .*redrobin\.com
rdio.png: .*rdio\.com
runkeeper.png: .*runkeeper\.com
screenconnect.jpg: .*screenconnect\.com
sendgrid.jpg: .*sendgrid\.com
simplenote.jpg: .*simplenote\.com
skype.jpg: .*skype\.com
slack.jpg: .*slack\.com
slideshare.jpg: .*slideshare\.net
snapguide.png: .*snapguide\.com
soundcloud.png: .*soundcloud\.com
speedtest.jpg: .*speedtest\.net
spotify.png: .*spotify\.com
square.png: .*squareup\.com
stackoverflow.jpg: .*stackoverflow\.com
starbucks.jpg: .*starbucks\.com
strava.png: .*strava\.com
stripe.jpg: .*stripe\.com
tradiio.png: .*tradiio\.com
trello.jpg: .*trello\.com
tripadvisor.png: .*tripadvisor\.\*
tumblr.png: .*tumblr\.com
twilio.jpg: .*twilio\.com
twitter.png: .*twitter\.com
uber.jpg: .*uber\.com
uberconference.jpg: .*uberconference\.com
vanguard.jpg: .*vanguard\.com
venmo.jpg: .*venmo\.com
verizon.jpg: .*verizon\.com
vimeo.png: .*vimeo\.com
vine.png: .*vine\.co
visa: .*myaccountaccess\.com
wish.jpg: .*wish\.com
wordpress.png: .*wordpress\.[com|org]
wsl.png: .*worldsurfleague\.com
wunderlist.png: .*wunderlist\.com
yahoo.png: .*yahoo\.com
zenefits: .*zenefits\.com
zwift: .*zwift\.com
