500px.png: 500px\.com
airbnb.png: www\.airbnb\.com
amazon.png: www\.amazon\.[com|co\.uk|fr|de|es|it|co\.jp|cn|ca|com\.au|com\.br]
apple.png: .*\.apple\.com
bitbucket.png: bitbucket\.org
booking.png: www\.booking\.com
box.png: app\.box\.com
buffer.png: buffer\.com
copy.png: www\.copy\.com
coursera.png: www\.coursera\.org
dropbox.png: www\.dropbox\.com
duolingo.png: www\.duolingo\.com
easyjet.png: www\.easyjet\.com
ebay.png: [www|signin]\.ebay\.[com|com\.au|at|ba|ce|com\.cn|fr|de|com\.hk|in|ie|it|co\.jp|com\.my|nl|ph|pl|es|ch|co\.uk|vn]
edreams.png: www\.edreams\..*
endomondo.png: www\.endomondo\.com
etsy.png: www\.etsy\.com
evernote.png: www\.evernote\.com
expedia.png: www\.expedia\..*
facebook.png: www\.facebook\.com
foursquare.png: foursquare\.com
github.png: github\.com
glassdoor.png: www\.glassdoor\.com
google.png: [accounts|www]\.google\.com
hightail.png: www\.hightail\.com
instagram.png: instagram\.com
kickstarter.png: www\.kickstarter\.com
linkedin.png: www\.linkedin\.com
musixmatch.png: www\.musixmatch\.com
onedrive.png: login\.live\.com
paypal.png: www\.paypal\.com
pcloud.png: www\.pcloud\.com
pinterest.png: www\.pinterest\.com
plex.png: plex\.tv
pogoplug.png: pogoplug\.com
rdio.png: www\.rdio\.com
runkeeper.png: runkeeper\.com
skype.jpg: login\.skype\.com
slideshare.jpg: www\.slideshare\.net
snapguide.png: snapguide\.com
soundcloud.png: soundcloud\.com
spotify.png: www\.spotify\.com
square.png: squareup\.com
strava.png: www\.strava\.com
tradiio.png: tradiio\.com
tripadvisor.png: www\.tripadvisor\.\*
tumblr.png: www\.tumblr\.com
twitter.png: twitter\.com
vimeo.png: vimeo\.com
vine.png: vine\.co
wish.jpg: www\.wish\.com
wordpress.png: .*\.wordpress\.com
wsl.png: www\.worldsurfleague\.com
wunderlist.png: www\.wunderlist\.com
yahoo.png: login\.yahoo\.com
